Temp1,2025-06-02T15:10:55.801310,24.37,°C
Humid1,2025-06-02T15:10:57.804482,54.06,%
Temp1,2025-06-02T15:10:59.806672,28.64,°C
AirQual1,2025-06-02T15:11:01.809028,69.69,AQI
Light1,2025-06-02T15:11:03.811641,21213.52,lx
AirQual1,2025-06-02T15:11:05.813904,70.37,AQI
Light1,2025-06-02T15:11:06.745309,54291.95,lx
Light1,2025-06-02T15:11:07.816968,57293.52,lx
AirQual1,2025-06-02T15:11:08.747119,84.06,AQI
Light1,2025-06-02T15:11:09.819837,82954.62,lx
Humid1,2025-06-02T15:11:10.750333,34.1,%
Light1,2025-06-02T15:11:11.823701,3998.5,lx
Temp1,2025-06-02T15:11:12.752574,22.14,°C
AirQual1,2025-06-02T15:11:13.839309,64.67,AQI
Light1,2025-06-02T15:11:14.754163,16173.84,lx
Temp1,2025-06-02T15:11:15.841249,17.12,°C
Light1,2025-06-02T15:11:16.756173,92648.29,lx
Light1,2025-06-02T15:11:17.843444,27092.93,lx
AirQual1,2025-06-02T15:11:18.771830,104.17,AQI
AirQual1,2025-06-02T15:11:19.849175,60.04,AQI
AirQual1,2025-06-02T15:11:20.781483,100.18,AQI
AirQual1,2025-06-02T15:11:21.851582,77.92,AQI
Temp1,2025-06-02T15:11:22.794348,28.03,°C
AirQual1,2025-06-02T15:11:23.873819,62.4,AQI
AirQual1,2025-06-02T15:11:24.797095,79.69,AQI
Humid1,2025-06-02T15:11:25.875087,40.29,%
Light1,2025-06-02T15:11:26.808283,57932.59,lx
Humid1,2025-06-02T15:11:27.886672,31.0,%
Temp1,2025-06-02T15:11:28.818518,25.38,°C
Temp1,2025-06-02T15:11:29.895563,29.4,°C
Humid1,2025-06-02T15:11:30.832328,39.22,%
Temp1,2025-06-02T15:11:31.897974,17.77,°C
AirQual1,2025-06-02T15:11:32.834509,115.7,AQI
Light1,2025-06-02T15:11:33.903852,56980.98,lx
Light1,2025-06-02T15:11:34.838024,64254.24,lx
Humid1,2025-06-02T15:11:35.930035,38.31,%
Light1,2025-06-02T15:11:36.851101,36760.57,lx
Humid1,2025-06-02T15:11:37.943673,48.39,%
Temp1,2025-06-02T15:31:49.577591,19.08,°C
Light1,2025-06-02T15:31:51.588395,12037.5,lx
Light1,2025-06-02T15:31:53.592024,43318.54,lx
Light1,2025-06-02T15:31:55.594501,92540.84,lx
Light1,2025-06-02T15:31:57.597180,75342.04,lx
Temp1,2025-06-02T15:31:59.600557,27.18,°C
Light1,2025-06-02T15:32:01.611452,39205.29,lx
Temp1,2025-06-02T15:32:03.617792,23.05,°C
Light1,2025-06-02T15:32:05.619597,44388.64,lx
AirQual1,2025-06-02T15:32:07.626590,104.4,AQI
AirQual1,2025-06-02T15:32:09.628667,57.74,AQI
